RNODE_49_length_2149_cov_5.34556	0.0
RNODE_61_length_7669_cov_5.82281	0.0
RNODE_276_length_1745_cov_5.73070	0.0
RNODE_596_length_1535_cov_4.05353	0.0
RNODE_483_length_2623_cov_9.08778	0.0
RNODE_526_length_2764_cov_10.07362	0.0
RNODE_293_length_11038_cov_5.01480	0.0
RNODE_57_length_1642_cov_4.22716	0.0
RNODE_214_length_1765_cov_3.24842	0.0
RNODE_189_length_1548_cov_4.91153	0.0
RNODE_466_length_2414_cov_22.47806	0.0
RNODE_473_length_2154_cov_104.90849	1.5150554674774344
RNODE_41_length_1982_cov_209.61480	0.0
RNODE_425_length_1554_cov_17.16795	0.0
RNODE_463_length_2242_cov_48.39465	0.0
RNODE_37_length_1566_cov_13.53497	0.0
RNODE_111_length_2230_cov_3.84239	0.0
RNODE_106_length_1583_cov_3.49519	0.0
RNODE_79_length_2421_cov_3.19008	0.0
RNODE_187_length_2669_cov_7.35323	0.0
RNODE_15_length_2057_cov_7.49140	0.0
RNODE_354_length_3591_cov_3.85010	0.0
RNODE_310_length_7241_cov_7.51586	0.0
RNODE_51_length_2136_cov_5.31315	0.0
RNODE_138_length_6510_cov_13.48012	579.0893315439896
RNODE_34_length_5214_cov_5.85112	0.0
RNODE_514_length_7618_cov_5.62957	0.0
RNODE_28_length_2156_cov_6.27835	110.9342014117021
RNODE_458_length_1682_cov_17.95957	0.0
RNODE_162_length_1832_cov_1.88784	0.0
RNODE_570_length_2044_cov_6.96707	270.3442781279101
RNODE_253_length_4934_cov_14.39047	6.747234645973016
RNODE_75_length_1697_cov_2.91164	5.4598919586972805
RNODE_247_length_8256_cov_14.85123	240.68193792001796
RNODE_174_length_2429_cov_2.88035	17.025960108767595
RNODE_2_length_1508_cov_3.94751	0.06559816185003135
RNODE_88_length_5256_cov_29.93752	0.31916847257421044
RNODE_379_length_1435_cov_1.62350	2.9939673868011774
RNODE_506_length_4092_cov_6.23826	0.4727118991360268
RNODE_427_length_9830_cov_4.30470	0.672777574046962
RNODE_580_length_4156_cov_8.38751	0.7230683755539175
RNODE_257_length_1602_cov_16.93671	3.2606909370588477
RNODE_237_length_4009_cov_52.34788	1.6727352010774528
RNODE_204_length_1584_cov_1.63444	1.0178561500638208
RNODE_387_length_2321_cov_4.37973	0.11636860628386046
RNODE_508_length_1879_cov_11.34540	0.9045358512335954
RNODE_593_length_8426_cov_4.28144	0.7704320783279291
RNODE_185_length_1556_cov_2.93481	2.2501180524121223
RNODE_352_length_10296_cov_22.51324	15.765668015660738
RNODE_178_length_3618_cov_3.32119	6.513336379697114
RNODE_448_length_1719_cov_7.88578	0.016610781560828465
RNODE_586_length_6115_cov_7.69537	1.8950347669039227
RNODE_377_length_2313_cov_34.45308	2.0404672645631483
RNODE_77_length_2624_cov_7.14989	2.852466584512421
RNODE_486_length_2116_cov_5.68150	33.75773153226346
RNODE_480_length_1461_cov_9.87912	3.2458220104456426
RNODE_242_length_3657_cov_7.66465	0.19163325905992695
RNODE_590_length_2199_cov_166.16738	0.2479341684215018
RNODE_424_length_1604_cov_9.07185	0.05610174187297299
RNODE_236_length_2297_cov_5.75912	1.9595638592752973
RNODE_333_length_29512_cov_5.09183	0.7966926611365803
RNODE_319_length_1321_cov_2.32409	0.01779139830740924
RNODE_446_length_1542_cov_16.88168	3.996419743550972
RNODE_45_length_2213_cov_3.74441	19.800122988298053
RNODE_103_length_2852_cov_4.11378	3.0878705041528716
RNODE_507_length_1987_cov_46.05898	3.5513671207832864
RNODE_501_length_1656_cov_38.89942	0.03769048744972141
RNODE_281_length_3634_cov_4.76523	0.16957565885786155
RNODE_504_length_4144_cov_7.77525	0.10808087568356019
RNODE_595_length_1522_cov_10.57355	2.2419704343920115
RNODE_289_length_4454_cov_4.54626	0.1633476150675617
RNODE_348_length_2291_cov_3.76025	0.041850473361011636
RNODE_353_length_1966_cov_4.24691	10.71478655372313
RNODE_391_length_2002_cov_3.45556	1.168410468577917
RNODE_457_length_1464_cov_36.37055	0.868093965915238
RNODE_558_length_8065_cov_7.29220	0.3656558193698597
RNODE_292_length_1675_cov_7.61464	14.507011559332232
RNODE_143_length_3260_cov_5.42156	0.5848211775335045
RNODE_181_length_5163_cov_13.91578	0.3000150135313083
RNODE_284_length_8760_cov_7.25395	2.831446247633394
RNODE_328_length_1676_cov_7.54655	0.056612545628420934
RNODE_211_length_1756_cov_5.39677	0.7272782389002974
RNODE_95_length_4335_cov_11.95711	0.13493349737358762
RNODE_4_length_1367_cov_2.97100	1.4467213246497812
RNODE_161_length_2494_cov_2.64806	2.162322916395687
RNODE_219_length_1344_cov_3.84720	0.5235672550940755
RNODE_549_length_12275_cov_6.55509	0.08297615349562529
RNODE_484_length_2351_cov_3.78450	0.613561708306438
RNODE_52_length_1655_cov_3.75934	0.13753615853628837
RNODE_430_length_8758_cov_13.30595	2.5078400135595524
RNODE_297_length_1810_cov_21.16499	6.175095809600409
LjRoot170	14.856180509096639
LjRoot62	14.849666487207145
LjRoot139	14.926373198992442
3823_R	0.0
3823_AP	0.0
LjRoot150	0.0
LjRoot84	24.43599123424971
LjRoot130	0.0
LjRoot175	0.0
LjRoot103	0.0
LjRoot176	7.000631745951974
LjRoot66	0.0
LjRoot109	38.50644684906724
LjRoot187	0.0
LjRoot181	0.0
LjRoot120	9.930465881290257
3934_E	0.0
3934_Q	11.91138215990782
3934_F	0.0
3934_BI	0.0
3823_L	0.0
LjRoot28	9.834672397266552
